1.483,0.75105,1.046,1,1.5307,1.2116,1.2545,1,1.1996,0.70774,0.8221,0,1.201,1.2014,1.0845,1,1.3328,1.2061,1.3794,1,1.119,1.0639,0.68923,0,0.996860924,1.037307771,0.999468851,0
0.73698,0.75244,0.73028,0,1.0152,0.96615,0.83925,0,0.71667,0.85872,1.1382,1,1.0226,0.81073,1.383,1,1.2078,1.1705,1.3639,1,1.6637,0.94407,1.1806,1,1.041871272,1.035668327,0.949868072,0
0.89772,0.88989,0.99822,0,1.0923,0.83133,0.92676,1,0.91385,0.92756,1.4767,1,0.75457,1.2159,0.99299,0,1.5315,1.0644,1.2142,0,1.9118,1.223,1.1185,1,1.238373921,0.895971204,1.501144691,0
1.8634,1.1449,1.0232,1,0.94283,1.01,0.83604,0,2.2739,1.529,0.89057,1,1.1027,1.4191,0.92965,1,1.4008,1.0056,1.022,1,0.95605,0.94667,1.1888,0,1.828906224,0.940285601,0.946895196,1
1.1038,1.2936,1.0817,1,0.87128,1.1887,1.1616,1,1.1094,1.0686,0.70356,0,1.0712,0.77324,1.2313,1,1.3937,1.3667,0.76889,1,1.2705,0.95457,1.3202,1,2.16291832,1.568323204,1.001531851,1
1.0231,1.1702,1.0275,1,1.5731,1.1967,1.031,1,1.5169,0.88862,0.76246,1,1.3654,1.0856,0.8939,1,0.99683,0.76876,0.80573,0,2.837,0.92791,1.2459,1,1.102211966,0.930968419,1.024650986,0
1.3384,1.4121,0.82115,1,1.5604,1.1884,1.0202,1,2.4389,0.69594,0.89327,1,1.1606,1.1182,0.96281,1,0.9746,0.67091,1.1432,0,1.15,1.0677,0.77197,0,1.392804423,1.24507818,0.912435749,1
0.94204,0.92798,1.5388,0,1.2605,0.63198,1.1357,1,2.304,0.92288,1.1438,1,4.8886,1.065,0.64068,1,1.0394,1.0834,1.1024,1,0.86664,1.0792,1.2874,0,1.445392776,1.291787671,0.985980365,1
0.74373,1.46,0.78524,0,1.2249,1.0463,1.1962,0,0.87697,0.96646,0.96408,0,1.2114,0.91237,1.0534,1,1.6997,1.0636,0.86046,1,0.83879,0.91762,1.0105,0,1.729999352,1.03820584,1.238834685,1
1.2507,1.1153,0.93816,1,1.9243,1.4023,1.09,1,1.2828,1.1561,1.4555,1,1.2258,1.2544,1.4302,1,1.1384,0.8265,1.0074,0,0.75293,1.0136,1.083,0,1.351811519,1.206911115,1.07112244,1
1.6594,0.89222,0.89065,1,0.75589,1.1172,0.95775,0,0.56714,1.0937,0.70412,0,1.0029,1.1979,1.073,0,1.3777,1.0685,0.92208,0,0.86262,0.9853,0.81195,0,0.910303972,0.759721882,1.048183794,0
1.1528,0.83215,0.97201,0,1.461,1.0256,1.044,1,2.1998,0.8886,0.58907,1,0.91082,1.1566,1.146,0,2.125,1.1325,1.0962,1,0.87713,1.0869,1.0695,1,1.311266497,1.081805305,1.133619156,0
0.88365,1.1387,0.81733,0,1.2154,0.6673,0.93574,1,1.1068,1.068,1.0498,1,3.2524,1.3035,0.63552,1,2.9494,0.93766,1.1772,1,0.58527,0.90553,1.1887,0,0.900301852,0.869585638,1.04341552,0
1.1385,1.9609,0.85835,1,1.5097,1.3187,1.1938,1,1.1358,0.84837,1.2247,1,1.0053,1.2646,0.85,0,0.41089,0.95385,0.74226,0,0.74564,0.81481,1.3333,0,1.835572012,0.650938047,1.206690863,1
1.0999,1.1416,0.85963,1,1.1196,1.0866,0.83454,0,1.0343,1.0197,0.81887,0,1.9587,1.1167,0.78174,1,0.87919,1.1819,1.4444,0,1.2053,0.9941,1.188,0,0.813065454,0.943178663,1.178330112,0
0.80873,0.86315,1.3294,0,1.7068,1.0462,0.87311,1,1.184,1.1389,1.0607,1,1.0964,0.79734,1.1498,1,0.94292,0.84392,1.2704,0,1.0002,1.0638,0.9016,0,0.940294904,0.896683897,0.665389288,0
1.0523,0.84686,1.145,0,0.79861,1.049,0.79682,0,1.2982,1.1058,0.72899,0,1.1605,1.4076,0.8317,0,1.2079,0.81631,0.90097,0,1.3675,1.0488,1.1333,0,1.314909187,1.027186238,1.244185169,1
0.94761,0.71697,1.0426,0,2.0518,0.94436,0.92362,1,3.4419,1.4023,1.0099,1,1.7993,1.2856,1.2837,1,0.67206,0.71618,1.3138,0,1.2674,1.0951,1.0381,1,1.1126732,1.068004609,0.834909072,0
0.90899,0.90129,0.70691,0,1.0205,1.169,1.1623,0,1.2848,0.64993,1.3379,0,1.3921,1.2849,0.76642,1,1.1697,1.2791,0.76259,0,2.2246,1.265,0.96635,1,1.823409271,1.08049559,0.83957066,1
1.5351,1.3691,0.88733,1,2.3928,1.3155,0.67575,1,1.5309,1.3734,1.2076,1,1.9055,0.93451,0.93812,1,1.3787,0.89188,0.9114,1,1.1495,0.79561,1.1635,0,0.968986673,1.020562194,0.921466725,0
